draw_number,main_numbers,extra_numbers
140,14 34 26 4 31,11 5
141,18 45 35 19 11,9 8
142,27 16 33 2 10,7 9
143,29 3 39 11 20,5 10
144,11 20 23 32 39,3 2
145,20 3 18 27 1,2 10
146,40 41 34 15 29,11 5
147,14 29 2 8 9,3 5
148,35 27 16 31 47,1 8
149,20 12 18 1 32,2 8
150,49 41 8 11 4,4 1
151,32 12 8 15 7,2 11
152,37 15 50 21 46,5 1
153,47 16 45 35 43,1 3
154,5 36 8 2 1,10 6
155,29 38 26 17 25,5 2
156,19 25 21 5 44,12 8
157,23 28 50 35 1,4 9
158,34 24 5 16 50,3 7
159,16 5 50 21 4,12 10
160,11 50 32 16 3,9 10
161,7 35 43 23 27,11 10
162,25 33 3 18 26,2 5
163,14 2 49 7 1,1 7
164,7 30 41 42 5,5 1
165,21 43 28 40 42,9 4
166,7 15 13 30 6,3 8
167,27 39 6 34 12,9 12
168,7 16 20 34 43,3 4
169,25 22 30 7 38,11 6
170,14 42 8 3 11,10 5
171,2 27 16 8 14,1 7
172,46 38 12 29 47,2 12
173,46 29 19 49 36,12 11
174,48 24 34 17 6,3 5
175,11 35 38 18 4,8 10
176,10 13 15 1 4,12 5
177,18 39 6 49 47,4 9
178,48 13 43 35 17,5 6
179,13 26 39 16 37,1 12
180,21 5 32 2 25,2 6
181,20 32 39 37 36,9 11
182,50 14 9 36 40,3 4
183,1 50 18 37 12,4 5
184,1 6 37 27 28,11 6
185,28 30 32 25 45,1 7
186,40 43 6 11 42,7 2
187,2 39 29 11 8,12 9
188,35 19 6 15 13,4 3
189,41 47 43 18 46,2 10
190,1 46 9 35 42,5 7
191,49 5 12 50 33,12 2
192,26 31 8 33 30,6 4
193,16 36 18 29 25,8 11
194,23 48 19 29 44,6 4
195,2 40 46 25 14,1 3
196,33 11 18 10 14,9 7
197,19 6 45 22 34,9 3
198,24 29 16 25 31,2 4
199,23 46 44 33 25,10 6
200,45 19 2 31 3,6 3
201,3 27 35 45 32,8 4
202,19 49 17 6 16,12 11
203,25 23 34 14 15,10 9
204,21 19 44 34 30,1 4
205,16 23 38 25 48,7 5
206,46 25 49 19 9,9 5
207,42 36 18 20 7,6 1
208,41 7 9 39 25,11 12
209,19 9 15 41 34,7 6
210,42 37 18 33 15,12 7
211,31 6 28 24 27,4 8
212,41 9 14 38 27,11 10
213,17 40 48 4 1,2 4
214,9 15 20 19 29,10 4
215,3 11 2 34 23,11 8
216,16 24 14 15 11,11 6
217,32 27 34 47 11,8 5
218,27 37 31 40 47,2 4
219,32 46 18 9 47,12 11
220,46 40 14 26 25,6 4
221,21 35 26 33 36,3 6
222,28 29 18 45 8,2 8
223,32 36 39 45 30,5 9
224,50 45 15 38 29,4 3
225,6 1 24 13 30,10 12
226,39 8 29 42 49,8 7
227,28 14 21 25 40,1 3
228,19 21 3 10 26,4 12
229,44 21 27 32 15,2 3
230,43 8 47 45 36,10 2
231,25 28 37 8 15,6 8
232,37 6 19 28 35,4 10
233,17 44 11 15 28,1 12
234,27 7 21 50 29,10 6
235,21 15 41 46 20,11 1
236,48 35 21 32 41,12 6
237,41 2 38 28 27,7 11
238,33 43 12 34 38,12 1
239,45 18 50 9 37,11 12
240,30 32 40 46 34,6 12
241,19 10 11 15 8,5 7
242,43 41 9 13 14,2 1
243,42 48 14 5 18,12 10
244,39 11 49 27 37,7 4
245,25 15 4 19 46,1 7
246,16 21 25 10 43,4 7
247,28 11 40 47 41,11 8
248,7 3 16 47 29,7 5
249,25 12 29 21 17,4 7
250,7 17 30 14 19,4 2
251,8 16 9 5 47,12 4
252,2 20 11 26 6,2 1
253,27 33 23 36 3,4 1
254,23 43 12 48 46,7 5
255,20 4 2 41 3,9 8
256,2 39 48 35 8,5 9
257,47 18 7 26 10,7 5
258,36 46 16 8 24,11 4
259,30 41 9 46 23,8 1
260,18 30 49 16 32,10 3
261,25 40 10 37 23,11 12
262,7 4 29 5 25,3 12
263,10 40 41 47 46,12 1
264,27 12 20 5 28,2 11
265,7 37 14 29 12,4 12
266,36 45 19 11 32,10 6
267,39 13 22 9 20,12 4
268,23 36 45 10 47,11 12
269,28 43 21 22 38,7 4
270,3 1 13 11 5,1 2
271,27 36 18 17 10,8 2
272,8 22 23 11 17,9 6
273,14 34 41 24 50,2 4
274,44 26 22 28 50,10 6
275,46 36 26 27 33,11 3
276,4 10 42 5 40,5 8
277,35 24 11 1 23,4 3
278,23 29 4 41 35,7 5
279,8 41 12 18 26,4 3
280,50 30 39 37 17,11 9
281,18 16 12 3 22,10 11
282,13 16 36 25 9,10 4
283,48 29 19 13 12,10 2
284,6 29 28 49 21,7 11
285,28 31 47 10 1,9 8
286,37 15 4 42 19,8 6
287,37 35 32 42 14,1 10
288,2 15 35 20 49,7 4
289,31 7 9 49 13,10 3
290,3 20 1 35 28,5 7
291,32 4 40 2 23,10 1
292,30 9 17 2 44,9 6
293,36 10 42 29 47,12 4
294,32 28 29 22 4,6 2
295,26 25 10 44 14,10 9
296,28 41 32 25 49,10 9
297,4 25 43 42 16,6 4
298,44 32 4 30 27,10 12
299,22 50 19 4 43,5 10
300,43 5 18 24 50,9 4
301,45 27 47 43 30,11 10
302,49 30 6 44 19,1 9
303,5 14 25 28 19,7 6
304,11 38 4 29 15,12 2
305,10 23 14 13 46,7 6
306,32 8 16 37 20,11 9
307,45 4 50 37 48,1 7
308,34 31 21 7 14,1 12
309,23 50 31 34 3,6 1
310,13 34 23 2 4,8 4
311,19 14 11 27 30,10 4
312,48 25 17 27 14,5 12
313,41 8 34 39 23,5 1
314,46 35 25 19 41,2 12
315,46 42 45 12 38,5 11
316,42 13 2 7 49,4 12
317,41 49 21 13 34,6 4
318,33 7 19 11 48,8 6
319,23 13 34 20 46,12 7
320,22 25 37 14 11,10 8
321,36 14 47 13 39,5 2
322,22 44 21 3 13,12 8
323,41 21 19 32 8,7 4
324,6 34 17 43 39,6 5
325,36 8 27 45 40,8 1
326,45 50 23 48 18,12 2
327,21 40 42 2 47,12 2
328,3 30 5 29 16,3 10
329,39 14 28 2 30,3 2
330,49 43 7 40 9,9 6
331,24 27 49 21 9,12 4
332,43 33 35 26 17,11 5
333,26 27 38 18 32,9 10
334,44 15 5 17 25,12 5
335,2 5 6 13 26,11 12
336,4 12 5 19 1,4 10
337,10 49 33 7 39,11 9
338,25 34 43 9 41,8 9
339,12 32 1 40 34,6 12
340,28 23 9 19 37,7 10
341,37 15 49 26 43,4 5
342,39 13 46 22 38,11 5
343,4 15 25 35 19,11 9
344,45 20 12 44 42,8 12
345,7 26 18 6 34,10 8
346,36 7 4 1 17,5 9
347,31 33 14 9 45,7 2
348,40 34 12 17 50,3 5
349,34 23 9 44 16,7 10
350,18 49 39 24 50,5 8
351,22 40 35 10 16,6 10
352,23 21 39 45 40,1 8
353,22 19 32 40 48,3 10
354,21 25 19 28 8,2 9
355,25 27 37 50 9,9 1
356,25 22 1 11 6,10 7
357,19 13 8 5 37,7 6
358,9 15 16 33 12,6 4
359,27 30 28 16 49,5 7
360,11 41 47 8 32,7 1
361,20 31 17 16 5,2 7
362,42 49 29 33 34,1 5
363,20 5 41 36 35,11 3
364,11 8 46 19 3,2 6
365,42 41 17 49 10,4 5
366,24 7 49 37 5,11 4
367,1 35 32 2 18,9 6
368,35 19 34 21 26,6 8
369,32 44 23 33 19,7 6
370,34 26 46 7 50,12 2
371,28 26 47 7 27,12 6
372,45 23 9 33 15,10 4
373,15 5 19 24 4,6 8
374,8 41 11 5 25,7 11
375,24 37 31 41 44,4 12
376,20 39 22 13 19,7 4
377,11 40 43 18 34,9 10
378,9 42 19 20 37,3 11
379,2 36 34 23 14,8 9
380,46 14 13 45 39,11 1
381,4 32 38 6 47,10 3
382,6 31 45 12 33,3 5
383,22 21 12 38 33,4 1
384,19 20 17 44 36,5 8
385,23 14 26 32 21,6 9
386,24 41 28 33 11,1 7
387,26 3 28 25 42,2 4
388,45 43 24 25 33,12 9
389,11 22 13 44 41,5 1
390,26 6 34 39 36,10 6
391,25 23 36 18 15,7 11
392,7 21 13 20 32,1 9
393,43 4 24 44 45,5 1
394,8 17 46 1 39,1 7
395,39 46 40 30 25,1 12
396,14 21 43 13 4,10 6
397,10 26 16 34 17,2 12
398,9 28 33 20 23,4 12
399,18 15 1 32 48,10 9
400,44 33 3 13 30,12 5
401,37 22 43 25 36,10 9
402,34 50 10 23 40,4 10
403,33 32 13 39 30,5 9
404,15 10 23 16 8,12 8
405,23 26 5 47 48,7 6
406,38 44 7 28 35,11 9
407,13 44 9 48 14,1 11
408,30 20 18 43 29,3 1
409,25 44 11 43 33,2 6
410,1 33 50 47 23,6 10
411,30 12 16 4 17,12 7
412,16 26 44 35 6,7 6
413,47 16 19 28 42,10 5
414,34 32 42 9 4,2 3
415,30 21 1 20 34,11 7
416,8 2 23 20 34,1 8
417,2 12 38 36 25,12 7
418,23 48 34 17 9,9 7
419,17 18 49 14 42,1 4
420,50 11 6 31 47,1 10
421,46 15 5 35 33,8 7
422,19 33 22 46 18,11 1
423,26 15 48 2 10,6 1
424,14 26 16 4 42,4 2
425,50 31 7 12 45,1 12
426,29 4 33 16 26,5 1
427,46 2 6 21 22,12 9
428,50 19 43 40 37,11 5
429,42 15 35 43 30,6 12
430,43 19 14 44 10,9 12
431,47 5 7 33 30,1 2
432,24 35 7 17 8,4 11
433,29 18 46 15 50,1 4
434,39 22 28 4 2,1 6
435,30 23 24 38 3,4 10
436,43 44 15 5 24,10 4
437,41 5 43 20 35,6 12
438,29 16 11 38 44,12 4
439,24 13 19 33 32,1 2
440,15 46 22 19 14,8 1
441,14 48 17 31 43,7 10
442,2 33 48 32 17,3 12
443,18 36 8 35 1,5 1
444,23 19 38 1 14,12 2
445,2 34 45 21 3,10 7
446,46 41 31 48 21,4 11
447,27 45 36 9 15,6 2
448,33 19 3 15 44,8 4
449,26 37 15 16 33,3 11
450,48 20 13 31 2,7 8
451,15 9 49 18 37,6 11
452,10 14 25 9 24,3 10
453,31 4 20 13 44,10 11
454,49 7 22 43 23,5 10
455,4 48 26 35 15,10 5
456,1 16 45 7 23,5 11
457,32 35 33 2 10,2 7
458,5 40 43 12 15,8 11
459,45 29 47 50 35,6 3
460,29 37 27 49 38,10 8
461,42 28 34 5 25,12 10
462,26 14 23 46 32,9 10
463,22 30 29 2 50,5 9
464,10 33 44 49 30,8 6
465,45 20 33 31 35,7 9
466,23 20 45 37 46,11 4
467,50 13 12 32 36,12 4
468,27 41 34 19 15,3 8
469,40 11 16 44 1,3 2
470,10 15 26 20 7,2 10
471,10 5 6 4 12,3 11
472,23 25 16 17 30,5 11
473,30 45 34 24 27,1 3
474,45 21 24 34 30,12 1
475,6 23 36 28 48,10 2
476,13 40 14 28 22,11 2
477,13 30 36 37 28,9 12
478,20 44 41 38 45,9 2
479,16 10 5 25 46,8 1
480,50 12 20 34 31,8 4
481,29 46 6 42 36,1 5
482,28 39 11 20 35,8 5
483,39 47 15 32 12,5 2
484,26 2 3 31 27,3 6
485,9 1 16 47 6,12 11
486,25 18 50 46 9,3 6
487,32 14 24 40 31,7 11
488,34 38 40 4 32,5 1
489,9 44 33 10 7,10 9
490,25 7 29 19 17,7 6
491,15 34 24 42 49,10 7
492,48 26 49 9 31,6 2
493,3 8 39 6 35,5 11
494,34 4 11 45 23,7 1
495,14 47 30 19 7,5 9
496,43 17 40 48 41,5 11
497,25 40 13 14 12,8 2
498,15 9 41 3 45,5 12
499,38 12 3 13 14,7 2
500,40 25 39 1 13,1 6
501,6 33 10 44 18,3 2
502,40 50 13 24 46,1 6
503,26 16 40 39 30,10 8
504,30 50 12 41 44,7 2
505,17 35 2 42 43,8 5
506,15 49 18 50 28,11 4
507,2 26 47 29 22,3 6
508,35 17 33 36 46,10 2
509,40 2 31 50 6,10 11
510,47 18 50 1 17,2 11
511,26 35 33 20 15,3 8
512,43 32 30 46 48,1 6
513,23 22 7 26 15,2 1
514,9 29 24 17 6,12 4
515,12 31 28 21 15,5 2
516,49 35 22 28 10,1 12
517,20 16 38 23 17,2 8
518,47 12 19 30 40,9 5
519,7 37 32 29 17,5 4
520,13 28 7 45 50,5 9
521,48 49 25 21 40,2 12
522,48 27 32 5 8,3 1
523,43 46 47 20 38,3 1
524,16 24 14 46 20,12 5
525,44 13 12 49 6,11 10
526,39 41 36 38 43,1 4
527,38 7 32 18 13,2 5
528,48 10 28 30 21,9 2
529,32 15 14 17 27,7 12
530,34 27 40 21 31,10 3
531,15 46 31 7 43,9 2
532,35 28 20 49 1,12 9
533,35 22 17 47 29,1 8
534,11 48 32 10 19,1 12
535,16 6 21 40 38,5 9
536,49 37 38 21 35,3 2
537,40 35 13 50 44,2 8
538,47 14 32 25 30,5 4
539,31 39 12 36 43,2 12
540,5 15 14 49 44,2 3
541,25 47 49 36 40,10 7
542,36 9 27 6 46,9 11
543,47 17 1 35 30,11 7
544,31 6 38 48 20,10 6
545,18 34 17 14 11,6 9
546,3 4 45 16 20,2 6
547,15 36 25 16 43,2 3
548,38 22 3 19 46,4 9
549,37 46 50 21 43,2 5
550,3 50 49 7 20,1 4
551,47 45 46 28 30,8 2
552,37 20 42 21 29,4 6
553,27 29 11 16 50,9 2
554,33 12 13 28 32,3 11
555,4 11 47 40 22,10 4
556,47 27 50 11 1,4 6
557,15 11 22 37 42,12 7
558,24 28 10 49 32,11 7
559,10 44 29 42 36,8 7
560,23 41 38 30 8,5 11
561,32 41 44 12 1,5 1
562,31 21 50 25 39,8 10
563,34 31 38 27 3,5 9
564,39 15 2 35 29,12 4
565,10 44 2 46 39,7 1
566,14 13 40 45 23,11 3
567,16 23 8 22 27,7 8
568,20 49 40 38 9,11 2
569,19 6 29 45 8,1 7
570,39 17 15 18 47,3 1
571,44 5 48 49 15,2 9
572,5 46 37 23 7,7 4
573,1 40 13 18 26,6 7
574,33 19 1 9 45,1 7
575,10 40 47 6 19,3 11
576,12 11 13 49 14,9 3
577,34 5 35 11 21,6 12
578,31 45 34 22 49,8 12
579,41 32 48 27 31,2 5
580,16 32 8 18 15,2 10
581,27 21 37 29 39,2 8
582,40 14 2 42 18,12 11
583,1 25 4 31 18,11 9
584,17 42 2 47 32,1 3
585,25 8 28 9 26,8 9
586,11 32 39 26 41,4 1
587,1 2 43 23 40,10 6
588,1 20 14 18 40,6 2
589,5 7 25 13 9,7 2
590,25 12 49 32 50,11 2
591,10 28 36 7 4,4 12
592,6 39 24 18 2,6 9
593,14 1 45 20 21,4 6
594,25 8 24 46 44,5 10
595,48 34 5 13 19,1 11
596,17 46 36 3 33,12 1
597,50 47 49 12 33,12 7
598,9 11 3 43 14,10 1
599,28 22 27 24 13,5 11
600,27 37 11 24 41,3 1
601,50 37 15 43 22,3 11
602,27 9 45 11 42,4 1
603,30 50 4 18 44,9 5
604,15 46 49 13 43,4 8
605,32 23 12 17 50,2 8
606,1 32 9 50 12,5 6
607,24 29 14 10 30,6 1
608,13 7 2 35 19,7 8
609,19 14 30 29 5,4 6
610,28 41 8 25 49,12 5
611,2 17 23 34 12,9 2
612,40 18 7 28 23,5 7
613,13 19 7 38 46,9 8
614,45 40 47 29 25,1 10
615,20 38 7 24 29,11 4
616,17 35 42 48 15,2 6
617,21 41 39 44 32,11 7
618,34 44 48 31 1,10 1
619,26 49 45 40 27,10 6
620,2 28 44 49 48,7 3
621,27 43 28 41 26,8 6
622,39 24 33 37 43,6 5
623,13 30 50 15 23,11 10
624,44 48 6 39 34,6 2
625,37 15 6 5 34,5 7
626,2 14 50 12 46,3 12
627,8 19 27 3 26,9 3
628,16 12 48 27 14,6 5
629,42 14 48 12 7,2 1
630,47 16 21 27 22,5 8
631,28 26 3 35 8,8 2
632,49 38 46 8 9,6 8
633,9 21 41 6 18,10 12
634,46 21 13 2 39,9 7
635,41 30 13 25 38,4 3
636,32 6 23 46 2,1 5
637,28 24 11 14 9,6 4
638,48 33 11 7 17,7 5
639,49 39 30 24 29,5 11
640,4 2 18 19 33,12 10
641,1 2 41 20 9,4 12
642,20 31 46 19 37,8 4
643,21 9 6 5 40,11 10
644,6 22 17 8 37,7 3
645,9 4 24 25 18,4 6
646,33 18 29 50 8,9 6
647,45 18 17 23 4,7 6
648,9 11 32 30 34,6 1
649,16 39 45 6 10,3 1
650,32 49 35 45 50,1 11
651,10 45 37 19 4,11 6
652,47 28 9 32 15,1 6
653,22 42 4 21 50,4 12
654,11 1 37 50 41,11 10
655,1 8 4 36 50,8 9
656,4 39 26 12 20,12 11
657,14 31 25 44 47,4 3
658,38 23 20 16 28,4 10
659,40 38 41 44 30,6 9
660,14 2 22 49 27,7 10
661,7 37 42 27 28,5 7
662,6 5 31 50 3,11 6
663,21 16 14 20 44,5 11
664,1 18 30 43 23,6 5
665,49 26 35 33 15,9 2
666,45 48 8 14 32,1 6
667,6 49 27 24 25,8 4
668,24 25 41 37 23,1 11
669,31 18 13 43 21,12 6
670,23 21 12 22 48,11 3
671,16 17 43 24 7,1 11
672,10 43 22 28 46,5 3
673,16 25 27 36 31,3 1
674,47 3 50 49 25,12 6
675,20 44 40 21 33,10 8
676,7 13 20 14 25,12 4
677,15 17 10 6 39,12 10
678,39 38 2 9 1,1 6
679,19 1 30 20 35,7 12
680,19 1 10 40 47,5 7
681,35 29 38 19 10,5 1
682,44 17 27 10 47,5 9
683,15 32 31 39 24,7 9
684,25 44 43 21 47,8 4
685,17 1 40 8 27,10 5
686,12 37 10 21 27,10 7
687,18 8 37 34 23,1 12
688,2 20 44 31 29,8 7
689,46 32 38 17 29,7 8
690,15 24 49 35 14,1 12
691,3 12 4 28 13,11 12
692,16 21 14 3 36,2 6
693,11 17 23 27 14,11 1
694,2 49 1 44 30,4 7
695,34 40 25 36 6,5 7
696,46 16 26 48 40,9 5
697,50 29 15 25 6,9 12
698,23 48 14 30 33,6 10
699,12 27 44 9 29,3 12
700,35 38 40 23 49,8 3
701,23 16 17 13 42,4 12
702,22 25 28 35 23,5 3
703,3 48 42 13 43,4 3
704,31 44 4 36 38,12 10
705,42 43 36 21 22,2 7
706,38 36 9 2 4,11 4
707,47 7 44 23 10,4 9
708,45 1 11 46 22,4 1
709,28 34 33 39 36,11 12
710,46 45 14 38 15,7 8
711,7 4 6 14 35,2 4
712,1 25 7 5 42,4 10
713,48 9 11 32 10,10 8
714,19 6 43 1 41,3 11
715,25 9 31 29 39,6 10
716,6 8 15 39 44,5 8
717,4 29 8 18 37,9 2
718,1 11 18 40 15,5 8
719,41 37 31 34 1,12 9
720,14 21 29 33 25,3 5
721,13 34 44 9 26,2 6
722,6 2 29 32 38,6 12
723,36 38 7 47 12,4 1
724,9 36 20 17 18,1 6
725,49 1 4 10 28,9 12
726,32 50 5 36 19,2 3
727,32 44 8 17 26,5 6
728,22 10 23 6 9,7 1
729,22 24 14 16 37,8 7
730,15 18 13 10 1,8 9
731,35 23 7 43 36,8 6
732,1 32 22 7 34,7 4
733,27 47 49 5 2,2 1
734,1 48 11 3 13,2 4
735,21 16 9 11 36,12 11
736,31 32 34 44 6,1 9
737,15 27 2 19 35,1 12
738,23 38 48 47 31,9 3
739,4 28 22 24 33,4 1
740,23 47 41 25 32,8 6
741,39 7 11 3 48,3 9
742,44 34 43 2 36,9 8
743,25 17 10 48 34,2 8
744,15 27 23 43 11,4 9
745,36 37 40 11 20,9 3
746,17 22 11 34 23,10 8
747,27 28 30 32 46,3 6
748,26 37 25 46 15,10 1
749,47 46 11 40 30,9 7
750,14 36 40 31 15,1 10
751,39 37 7 17 24,8 4
752,25 21 12 24 22,7 5
753,24 48 30 16 17,6 3
754,32 29 48 37 25,6 7
755,16 18 9 22 6,10 2
756,27 40 44 25 23,9 10
757,28 6 7 23 39,4 12
758,8 42 10 5 33,1 10
759,36 25 38 28 3,7 5
760,7 11 42 32 49,6 4
761,44 36 43 31 4,8 10
762,27 21 12 15 37,8 3
763,9 3 21 17 18,9 3
764,2 41 9 8 6,12 3
765,25 45 42 22 6,1 10
766,2 33 49 32 39,10 1
767,45 23 33 27 16,8 1
768,23 18 45 16 48,11 8
769,18 6 27 44 40,7 1
770,37 41 35 7 47,2 5
771,24 10 19 40 25,7 5
772,20 39 15 42 25,1 9
773,49 13 40 26 47,10 4
774,39 19 32 21 37,10 2
775,20 35 26 46 13,12 9
776,3 45 43 47 18,8 11
777,32 22 10 23 17,5 10
778,47 4 19 2 50,11 9
779,9 25 21 27 10,12 9
780,26 27 40 14 19,2 12
781,29 2 33 32 31,6 3
782,11 38 46 21 2,10 12
783,27 33 16 49 32,3 7
784,32 11 26 42 38,11 4
785,23 11 41 39 17,7 2
786,30 38 17 18 50,8 9
787,44 22 19 33 50,6 12
788,7 38 10 13 35,3 8
789,42 33 49 46 14,9 3
790,25 8 46 33 21,7 5
791,33 17 42 15 24,9 10
792,7 33 19 13 46,4 7
793,15 2 6 44 3,10 9
794,13 23 22 39 5,12 9
795,42 27 44 37 26,4 9
796,31 15 6 21 7,9 10
797,42 30 31 16 29,10 8
798,41 24 34 47 45,2 1
799,2 5 34 41 37,7 5
800,20 10 26 6 38,11 12
801,25 28 33 43 50,1 7
802,9 48 7 45 31,3 11
803,14 15 30 10 37,4 11
804,16 8 21 11 31,10 9
805,35 33 11 45 17,6 9
806,24 44 12 41 49,12 5
807,14 5 8 23 11,12 2
808,50 41 4 1 17,9 10
809,6 46 11 1 19,12 3
810,6 37 3 2 38,11 1
811,3 46 23 4 37,10 12
812,27 49 21 24 41,12 6
813,5 30 6 49 23,7 9
814,33 49 7 24 38,8 5
815,33 14 10 48 23,10 12
816,12 22 38 48 21,8 3
817,14 13 29 36 2,12 7
818,10 17 50 39 13,7 11
819,50 6 14 24 47,6 3
820,38 22 30 49 19,7 4
821,5 3 46 45 34,2 12
822,30 40 9 22 45,1 4
823,11 36 3 19 33,11 4
824,15 18 30 6 50,3 6
825,42 39 47 5 14,6 2
826,27 13 30 35 21,6 1
827,5 41 7 37 14,10 5
828,34 31 20 32 13,9 1
829,40 23 49 8 34,2 12
830,26 24 50 14 41,5 12
831,3 21 29 9 11,7 3
832,43 2 36 23 15,10 9
833,19 3 17 48 12,10 8
834,28 49 42 29 45,1 3
835,21 39 14 31 12,5 7
836,48 46 25 23 42,4 12
837,40 43 38 8 1,3 9
838,21 27 15 49 13,6 12
839,5 18 24 14 10,5 11
840,40 32 36 37 38,12 9
841,38 11 35 5 23,2 9
842,13 3 36 2 12,2 7
843,36 21 3 18 22,3 7
844,24 22 35 29 3,8 1
845,34 28 39 36 47,1 2
846,13 17 32 9 3,5 4
847,18 20 25 8 48,1 6
848,23 5 45 34 25,4 10
849,23 5 30 21 1,6 8
850,11 26 37 27 19,8 4
851,15 25 13 45 10,10 9
852,21 29 30 49 45,9 10
853,38 48 11 4 42,9 5
854,20 47 37 22 42,9 12
855,7 3 19 44 36,11 4
856,36 24 40 30 23,3 9
857,13 14 25 1 9,2 5
858,22 28 47 48 49,6 12
859,37 31 43 47 48,9 12
860,29 42 46 37 49,7 12
861,28 3 6 31 27,3 10
862,9 22 16 3 18,10 11
863,34 19 22 32 50,11 12
864,28 2 49 29 7,11 10
865,7 27 26 29 10,3 6
866,11 8 30 48 34,8 3
867,38 23 45 10 1,11 8
868,31 22 30 40 46,10 11
869,13 14 25 7 12,6 11
870,39 22 21 42 7,12 9
871,7 8 22 12 43,5 4
872,4 15 7 35 13,2 4
